Date,Time,High Range (μS/cm) c:1 3
08/15/21,11:15:00,29381.2
08/15/21,11:30:00,29131.2
08/15/21,11:45:00,29023.0
08/15/21,12:00:00,28915.7
08/15/21,12:15:00,28515.6
08/15/21,12:30:00,28521.3
08/15/21,12:45:00,28484.0
08/15/21,13:00:00,28455.4
08/15/21,13:15:00,28401.2
08/15/21,13:30:00,28282.2
08/15/21,13:45:00,28381.3
08/15/21,14:00:00,28449.7
08/15/21,14:15:00,28449.7
08/15/21,14:30:00,28424.0
08/15/21,14:45:00,28461.1
08/15/21,15:00:00,28481.1
08/15/21,15:15:00,28406.9
08/15/21,15:30:00,28478.3
08/15/21,15:45:00,28421.1
08/15/21,16:00:00,28418.3
08/15/21,16:15:00,28406.9
08/15/21,16:30:00,28498.3
08/15/21,16:45:00,28504.1
08/15/21,17:00:00,28421.1
08/15/21,17:15:00,28504.1
08/15/21,17:30:00,28544.3
08/15/21,17:45:00,28538.6
08/15/21,18:00:00,28550.1
08/15/21,18:15:00,28579.0
08/15/21,18:30:00,28567.4
08/15/21,18:45:00,28555.9
08/15/21,19:00:00,28550.1
08/15/21,19:15:00,28703.8
08/15/21,19:30:00,28692.1
08/15/21,19:45:00,28700.9
08/15/21,20:00:00,28616.6
08/15/21,20:15:00,28558.8
08/15/21,20:30:00,28515.6
08/15/21,20:45:00,28547.2
08/15/21,21:00:00,28573.2
08/15/21,21:15:00,28535.7
08/15/21,21:30:00,28509.8
08/15/21,21:45:00,28561.6
08/15/21,22:00:00,28553.0
08/15/21,22:15:00,28573.2
08/15/21,22:30:00,28547.2
08/15/21,22:45:00,28610.8
08/15/21,23:00:00,28636.9
08/15/21,23:15:00,28680.5
08/15/21,23:30:00,28706.7
08/15/21,23:45:00,28779.9
08/16/21,00:00:00,28785.8
08/16/21,00:15:00,28832.8
08/16/21,00:30:00,28806.3
08/16/21,00:45:00,28844.6
08/16/21,01:00:00,28800.5
08/16/21,01:15:00,29035.0
08/16/21,01:30:00,28936.5
08/16/21,01:45:00,29261.7
08/16/21,02:00:00,29648.8
08/16/21,02:15:00,29947.6
08/16/21,02:30:00,30217.3
08/16/21,02:45:00,30352.5
08/16/21,03:00:00,30502.5
08/16/21,03:15:00,30667.7
08/16/21,03:30:00,30769.8
08/16/21,03:45:00,30862.4
08/16/21,04:00:00,30900.3
08/16/21,04:15:00,30938.3
08/16/21,04:30:00,30914.1
08/16/21,04:45:00,30900.3
08/16/21,05:00:00,30921.0
08/16/21,05:15:00,30938.3
08/16/21,05:30:00,30896.9
08/16/21,05:45:00,30903.8
08/16/21,06:00:00,30865.9
08/16/21,06:15:00,30834.9
08/16/21,06:30:00,30834.9
08/16/21,06:45:00,30790.4
08/16/21,07:00:00,30821.2
08/16/21,07:15:00,30797.2
08/16/21,07:30:00,30728.9
08/16/21,07:45:00,30667.7
08/16/21,08:00:00,30657.5
08/16/21,08:15:00,30620.3
08/16/21,08:30:00,30606.8
08/16/21,08:45:00,30583.1
08/16/21,09:00:00,30539.4
08/16/21,09:15:00,30515.9
08/16/21,09:30:00,30479.0
08/16/21,09:45:00,30469.0
08/16/21,10:00:00,30462.3
08/16/21,10:15:00,30425.6
08/16/21,10:30:00,30389.0
08/16/21,10:45:00,30240.2
08/16/21,11:00:00,29902.7
08/16/21,11:15:00,29480.1
08/16/21,11:30:00,28996.1
08/16/21,11:45:00,28584.7
08/16/21,12:00:00,28384.1
08/16/21,12:15:00,28153.2
08/16/21,12:30:00,28033.8
08/16/21,12:45:00,27956.8
08/16/21,13:00:00,27847.5
08/16/21,13:15:00,27814.9
08/16/21,13:30:00,27833.9
08/16/21,13:45:00,27863.8
08/16/21,14:00:00,27847.5
08/16/21,14:15:00,27858.4
08/16/21,14:30:00,27899.3
08/16/21,14:45:00,27902.0
08/16/21,15:00:00,27937.6
08/16/21,15:15:00,27929.4
08/16/21,15:30:00,27918.4
08/16/21,15:45:00,27902.0
08/16/21,16:00:00,27893.8
08/16/21,16:15:00,27923.9
08/16/21,16:30:00,27926.6
08/16/21,16:45:00,27937.6
08/16/21,17:00:00,27937.6
08/16/21,17:15:00,27962.2
08/16/21,17:30:00,27967.7
08/16/21,17:45:00,27954.0
08/16/21,18:00:00,27956.8
08/16/21,18:15:00,27951.3
08/16/21,18:30:00,27978.7
08/16/21,18:45:00,27973.2
08/16/21,19:00:00,27973.2
08/16/21,19:15:00,27987.0
08/16/21,19:30:00,27992.5
08/16/21,19:45:00,27998.0
08/16/21,20:00:00,28011.8
08/16/21,20:15:00,28003.5
08/16/21,20:30:00,28011.8
08/16/21,20:45:00,28022.8
08/16/21,21:00:00,28011.8
08/16/21,21:15:00,28006.3
08/16/21,21:30:00,28000.7
08/16/21,21:45:00,28036.6
08/16/21,22:00:00,28042.1
08/16/21,22:15:00,28036.6
08/16/21,22:30:00,28025.6
08/16/21,22:45:00,28042.1
08/16/21,23:00:00,28042.1
08/16/21,23:15:00,28031.1
08/16/21,23:30:00,28053.2
08/16/21,23:45:00,28047.7
08/17/21,00:00:00,28072.6
08/17/21,00:15:00,28078.1
08/17/21,00:30:00,28080.9
08/17/21,00:45:00,28105.9
08/17/21,01:00:00,28105.9
08/17/21,01:15:00,28178.3
08/17/21,01:30:00,28509.8
08/17/21,01:45:00,28590.5
08/17/21,02:00:00,28570.3
08/17/21,02:15:00,28449.7
08/17/21,02:30:00,28486.9
08/17/21,02:45:00,28660.1
08/17/21,03:00:00,29119.1
08/17/21,03:15:00,29680.2
08/17/21,03:30:00,30044.5
08/17/21,03:45:00,30161.6
08/17/21,04:00:00,30155.1
08/17/21,04:15:00,30073.6
08/17/21,04:30:00,29963.7
08/17/21,04:45:00,29886.7
08/17/21,05:00:00,29829.2
08/17/21,05:15:00,29800.5
08/17/21,05:30:00,29749.7
08/17/21,05:45:00,29724.4
08/17/21,06:00:00,29692.8
08/17/21,06:15:00,29651.9
08/17/21,06:30:00,29629.9
08/17/21,06:45:00,29617.4
08/17/21,07:00:00,29589.2
08/17/21,07:15:00,29548.6
08/17/21,07:30:00,29582.9
08/17/21,07:45:00,29567.3
08/17/21,08:00:00,29561.0
08/17/21,08:15:00,29582.9
08/17/21,08:30:00,29533.0
08/17/21,08:45:00,29511.2
08/17/21,09:00:00,29517.4
08/17/21,09:15:00,29511.2
08/17/21,09:30:00,29545.4
08/17/21,09:45:00,29533.0
08/17/21,10:00:00,29561.0
08/17/21,10:15:00,29573.5
08/17/21,10:30:00,29601.7
08/17/21,10:45:00,29673.9
08/17/21,11:00:00,29727.6
08/17/21,11:15:00,29791.0
08/17/21,11:30:00,29794.2
08/17/21,11:45:00,29589.2
08/17/21,12:00:00,29092.0
08/17/21,12:15:00,28524.2
08/17/21,12:30:00,27937.6
08/17/21,12:45:00,27637.3
08/17/21,13:00:00,27520.4
08/17/21,13:15:00,27520.4
08/17/21,13:30:00,27549.5
08/17/21,13:45:00,27557.4
08/17/21,14:00:00,27597.3
08/17/21,14:15:00,27618.6
08/17/21,14:30:00,27624.0
08/17/21,14:45:00,27632.0
08/17/21,15:00:00,27648.0
08/17/21,15:15:00,27672.1
08/17/21,15:30:00,27677.4
08/17/21,15:45:00,27677.4
08/17/21,16:00:00,27701.6
08/17/21,16:15:00,27736.5
08/17/21,16:30:00,27747.3
08/17/21,16:45:00,27747.3
08/17/21,17:00:00,27758.1
08/17/21,17:15:00,27763.5
08/17/21,17:30:00,27747.3
08/17/21,17:45:00,27766.2
08/17/21,18:00:00,27771.6
08/17/21,18:15:00,27777.0
08/17/21,18:30:00,27806.8
08/17/21,18:45:00,27801.4
08/17/21,19:00:00,27782.4
08/17/21,19:15:00,27777.0
08/17/21,19:30:00,27766.2
08/17/21,19:45:00,27760.8
08/17/21,20:00:00,27777.0
08/17/21,20:15:00,27766.2
08/17/21,20:30:00,27755.4
08/17/21,20:45:00,27760.8
08/17/21,21:00:00,27777.0
08/17/21,21:15:00,27766.2
08/17/21,21:30:00,27733.9
08/17/21,21:45:00,27755.4
08/17/21,22:00:00,27744.6
08/17/21,22:15:00,27744.6
08/17/21,22:30:00,27728.5
08/17/21,22:45:00,27744.6
08/17/21,23:00:00,27723.1
08/17/21,23:15:00,27739.2
08/17/21,23:30:00,27733.9
08/17/21,23:45:00,27733.9
08/18/21,00:00:00,27744.6
08/18/21,00:15:00,27739.2
08/18/21,00:30:00,27736.5
08/18/21,00:45:00,27768.9
08/18/21,01:00:00,27752.7
08/18/21,01:15:00,27741.9
08/18/21,01:30:00,27744.6
08/18/21,01:45:00,27739.2
08/18/21,02:00:00,27741.9
08/18/21,02:15:00,27763.5
08/18/21,02:30:00,27739.2
08/18/21,02:45:00,27793.2
08/18/21,03:00:00,27839.3
08/18/21,03:15:00,27899.3
08/18/21,03:30:00,28050.4
08/18/21,03:45:00,28301.9
08/18/21,04:00:00,28599.2
08/18/21,04:15:00,28794.6
08/18/21,04:30:00,29122.1
08/18/21,04:45:00,29381.2
08/18/21,05:00:00,29595.4
08/18/21,05:15:00,29692.8
08/18/21,05:30:00,29696.0
08/18/21,05:45:00,29714.9
08/18/21,06:00:00,29673.9
08/18/21,06:15:00,29598.6
08/18/21,06:30:00,29589.2
08/18/21,06:45:00,29573.5
08/18/21,07:00:00,29533.0
08/18/21,07:15:00,29492.5
08/18/21,07:30:00,29464.6
08/18/21,07:45:00,29477.0
08/18/21,08:00:00,29461.5
08/18/21,08:15:00,29461.5
08/18/21,08:30:00,29483.2
08/18/21,08:45:00,29517.4
08/18/21,09:00:00,29551.7
08/18/21,09:15:00,976.4
08/18/21,09:30:00,830.6
08/18/21,09:45:00,1017.9
08/18/21,10:00:00,1156.4
08/18/21,10:15:00,1221.6
08/18/21,10:30:00,1315.7
08/18/21,10:45:00,1360.9
08/18/21,11:00:00,0.0
08/18/21,11:15:00,0.0
08/18/21,11:30:00,0.0
08/18/21,11:45:00,0.0
08/18/21,12:00:00,0.0
08/18/21,12:15:00,0.0
08/18/21,12:30:00,0.0
08/18/21,12:45:00,0.0
08/18/21,13:00:00,0.0
08/18/21,13:15:00,0.0
08/18/21,13:30:00,0.0
08/18/21,13:45:00,0.0
08/18/21,14:00:00,0.0
08/18/21,14:15:00,0.0
08/18/21,14:30:00,0.0
08/18/21,14:45:00,0.0
08/18/21,15:00:00,0.0
08/18/21,15:15:00,0.0
08/18/21,15:30:00,0.0
08/18/21,15:45:00,0.0
08/18/21,16:00:00,0.0
08/18/21,16:15:00,0.0
08/18/21,16:30:00,0.0
08/18/21,16:45:00,0.0
08/18/21,17:00:00,0.0
08/18/21,17:15:00,0.0
08/18/21,17:30:00,0.0
08/18/21,17:45:00,0.0
08/18/21,18:00:00,0.0
08/18/21,18:15:00,0.0
08/18/21,18:30:00,0.0
08/18/21,18:45:00,0.0
08/18/21,19:00:00,0.0
08/18/21,19:15:00,0.0
08/18/21,19:30:00,0.0
08/18/21,19:45:00,0.0
08/18/21,20:00:00,0.0
08/18/21,20:15:00,0.0
08/18/21,20:30:00,0.0
08/18/21,20:45:00,0.0
08/18/21,21:00:00,0.0
08/18/21,21:15:00,0.0
08/18/21,21:30:00,0.0
08/18/21,21:45:00,0.0
08/18/21,22:00:00,0.0
08/18/21,22:15:00,0.0
08/18/21,22:30:00,0.0
08/18/21,22:45:00,0.0
08/18/21,23:00:00,0.0
08/18/21,23:15:00,0.0
08/18/21,23:30:00,0.0
08/18/21,23:45:00,0.0
08/19/21,00:00:00,0.0
08/19/21,00:15:00,0.0
08/19/21,00:30:00,0.0
08/19/21,00:45:00,0.0
08/19/21,01:00:00,0.0
08/19/21,01:15:00,0.0
08/19/21,01:30:00,0.0
08/19/21,01:45:00,0.0
08/19/21,02:00:00,0.0
08/19/21,02:15:00,0.0
08/19/21,02:30:00,0.0
08/19/21,02:45:00,0.0
08/19/21,03:00:00,0.0
08/19/21,03:15:00,0.0
08/19/21,03:30:00,0.0
08/19/21,03:45:00,0.0
08/19/21,04:00:00,0.0
08/19/21,04:15:00,0.0
08/19/21,04:30:00,0.0
08/19/21,04:45:00,0.0
08/19/21,05:00:00,0.0
08/19/21,05:15:00,0.0
08/19/21,05:30:00,0.0
08/19/21,05:45:00,0.0
08/19/21,06:00:00,0.0
08/19/21,06:15:00,0.0
08/19/21,06:30:00,0.0
08/19/21,06:45:00,0.0
08/19/21,07:00:00,0.0
08/19/21,07:15:00,0.0
08/19/21,07:30:00,0.0
08/19/21,07:45:00,0.0
08/19/21,08:00:00,0.0
08/19/21,08:15:00,0.0
08/19/21,08:30:00,0.0
08/19/21,08:45:00,0.0
08/19/21,09:00:00,0.0
08/19/21,09:15:00,0.0
08/19/21,09:30:00,0.0
08/19/21,09:45:00,0.0
08/19/21,10:00:00,0.0
08/19/21,10:15:00,0.0
08/19/21,10:30:00,0.0
08/19/21,10:45:00,0.0
08/19/21,11:00:00,0.0
08/19/21,11:15:00,0.0
08/19/21,11:30:00,0.0
08/19/21,11:45:00,0.0
08/19/21,12:00:00,0.0
08/19/21,12:15:00,0.0
